food,manufacturer
28286,28958
28713,27444
27635,1473
27735,4234
27719,28958
29069,28958
28195,28958
28362,22466
27378,28958
28066,28958
28560,27992
28679,28958
29089,3975
27899,4657
27547,885
29096,6415
28632,28958
29274,28958
27771,8221
27509,356
28719,28958
27607,28958
27727,28958
27356,22818
27753,28958
28640,4947
27471,3232
29217,885
28924,28958
28629,1966
28340,28958
56204,57784
28702,22818
27653,4945
27720,27992
28326,28958
28183,28958
28151,5419
27500,28958
57435,56237
27670,27566
27572,27911
29104,885
28379,28958
27486,4460
28597,28958
29078,8007
28631,10270
27516,29067
28425,1473
27522,3744
29024,4258
27785,4898
28454,28958
29251,8007
28776,28958
28173,4234
28457,885
28289,28958
28529,28958
29144,3190
28348,28958
28065,28958
27895,519
28695,4665
27425,22818
28005,356
27803,1966
27412,28519
29080,28958
28172,5549
27399,28958
28768,1694
74316,10608
29163,885
29224,3469
28143,10270
29048,28958
28370,28958
27631,885
29220,8007
27637,27992
29021,11423
28464,28958
28655,27992
29015,28958
57194,10816
28489,28958
27405,28958
27362,8343
27558,28268
28039,28958
28935,4321
28888,28958
27816,29013
27807,4034
28032,5396
27875,28958
27538,27326
27871,25618
28278,28958
28133,1966
29103,21590
28521,28958
27767,8465
28772,7138
28925,28872
28103,10419
28225,3151
28870,22818
28553,4321
27786,27566
28358,3232
27766,28958
27703,3744
28860,356
27526,28958
27651,28637
28332,356
29017,29268
29282,28958
28534,28958
28275,4574
27389,28958
28648,28958
27776,28958
27978,1473
28086,885
28994,28958
28753,885
29154,10608
28345,5720
28168,21590
28154,5295
29162,8007
28630,28958
28884,28958
29174,12229
29303,8007
27592,28958
27914,28958
27369,28958
29314,28958
28775,28958
28273,21134
27436,28958
28588,2648
28221,28958
28184,28958
28279,28958
28663,28958
28765,28958
27817,29304
28734,28958
28433,5815
29041,885
28773,426
27639,28958
28288,19224
28831,28958
28988,27823
29244,10419
28125,28958
28252,28958
27467,28958
28538,2648
27966,28958
28061,28958
28664,28958
29292,2648
29167,28958
28449,28958
29252,28958
27853,2852
28385,20134
28602,28958
28216,28958
28392,28958
27866,12416
28135,28958
28799,28958
29200,9056
27662,15574
27669,9056
27610,7060
29055,4574
73181,753
28732,28584
28715,28958
28709,28958
27386,4857
29100,28958
27368,2145
28148,28958
28047,1202
28858,28958
27769,28958
28169,5328
27935,28958
28403,22818
28748,28958
27521,885
28822,4258
29164,4665
27840,28958
27986,6035
27487,7232
28459,27326
29215,27992
28852,4212
28443,467
27980,885
28167,27992
27724,29268
28242,28958
28898,9511
29188,28958
29110,3744
28979,885
27507,8314
29000,28958
27465,1217
27540,28958
27799,3069
74616,10608
28810,11042
29247,5523
27419,3069
28731,885
28432,8465
29040,8007
27393,374
27605,28958
27602,885
27749,28958
29090,28958
28473,12229
27987,27992
27748,21590
28323,2648
28452,27992
27733,19652
27682,28958
28475,2724
27442,28958
27814,22818
27800,27890
28733,22818
27626,27859
27548,5328
29128,11042
28409,28958
28635,4692
28220,3232
28896,2369
28462,25618
28557,2648
28882,8007
27819,28958
28095,28958
29119,28680
27679,28958
27919,5589
27477,8007
27676,28958
28307,8007
28535,2648
27513,1217
28411,28958
28791,28958
28721,13212
28900,28958
28147,28958
28694,5523
28192,28958
28688,5917
28094,9732
28813,426
28665,28958
28625,12229
27496,28958
29052,1908
29324,28958
29088,27859
28174,356
28523,11384
27612,28958
27858,22818
28931,28958
28274,4657
28110,885
27961,23138
27659,2688
28494,28958
28335,28958
28465,28958
28042,28958
28929,8465
28013,28958
27915,28958
29032,28958
28355,28958
28236,6207
28954,28958
28797,28958
28166,28958
29287,28958
28819,28958
28305,5131
27438,28958
28441,28958
28676,2648
28116,28958
28081,28958
27446,28958
28530,7971
27926,885
27416,28958
27551,29304
27851,28958
28342,27992
29145,28958
29219,28958
27652,28958
27462,28958
27694,8007
27355,6216
28043,1746
28997,3366
28628,1694
29192,22466
28946,28958
28818,28958
27963,22818
28458,28958
28970,9056
28312,4692
28208,519
29148,22770
28069,6295
28992,27992
28739,28958
27614,2724
27708,28958
28502,28958
28320,2648
28359,8465
28424,28958
28006,28958
27808,28958
28891,885
28100,4321
27920,22770
27524,28958
27583,5917
27691,1966
28303,28958
29205,1242
28140,28958
27804,28958
27537,8007
27835,28958
29057,28958
27874,16593
29139,28958
28102,28958
27745,4848
27984,7348
28205,28958
28158,27723
27585,28958
29137,27566
27712,28958
27539,4321
29016,885
28299,3069
29283,28958
28450,5827
27760,28958
27977,885
27996,28958
27348,28958
29213,9511
28944,28958
28859,9732
27377,28958
29225,28958
28267,4665
28636,4727
28141,28958
28973,28958
28336,1242
27959,28958
27461,3864
28306,28958
28504,3744
28539,1232
28792,28958
28276,11384
29034,28958
28809,1988
28955,20134
28780,16593
28788,7232
29140,9252
29318,15574
28191,3069
27556,10325
28496,8116
28790,3373
57912,57784
28793,28958
28350,2648
28673,3759
27955,28958
28470,20134
29239,356
28317,2648
28484,28958
27981,22770
28651,5201
56697,57784
28153,1473
29066,28958
27918,5827
27371,28958
27575,28958
29023,28958
27459,12621
28412,28958
28670,1473
73559,3412
28097,28519
27643,885
29086,356
29309,22818
27380,28958
29098,12621
27580,27707
27763,3232
27565,12416
27562,7060
27633,28958
28230,28958
28264,28626
28367,28958
28085,28958
29171,28958
27660,4703
29146,12229
28511,2648
29242,28958
27762,28958
29293,2648
28693,28958
28060,28958
27793,28958
28304,28958
28540,2648
28071,28958
28769,885
29042,1217
28376,2648
28349,28832
28476,28958
28038,8465
29281,28705
27541,885
27734,28958
27469,885
28969,1217
28232,22818
28726,885
28202,28958
29288,28958
28682,1217
28356,28958
29313,20590
28743,28958
27664,28958
29245,4657
28130,28958
28223,28958
28634,28843
27710,28958
28920,1966
27850,3227
29150,27723
28373,5328
29062,28958
27690,28958
28301,5531
29176,8007
28745,28958
28747,28958
29512,5249
29688,12330
29982,30377
29968,30783
30722,3991
29662,8404
29409,14701
31077,11789
30071,4293
30918,21192
29392,4947
30489,8168
29648,6281
30801,885
29433,8168
31332,30377
30352,28193
30266,8168
31060,885
30308,5761
30575,4947
31037,7574
30872,8168
30225,4859
30249,7309
31327,12330
30150,4935
30910,14701
30923,4293
29949,7674
30345,4293
30039,8168
30122,30953
30086,4692
30860,8168
29786,1473
29812,8168
29997,4657
29432,5524
29777,1202
30600,12002
29782,14764
30013,29674
30112,8210
29665,5216
29872,4889
30833,14701
31275,8168
30971,20547
30899,4044
29609,6415
31260,534
29507,4293
30436,4947
29809,2293
31040,29501
29649,6415
31264,1202
29832,11905
29933,4692
30239,4692
29957,30216
29785,16179
30176,8404
31219,21192
30036,14701
29450,28193
29412,8168
31267,8168
30259,4293
30014,24781
29987,885
30582,3069
29568,29585
30930,4870
30289,20180
30270,5592
30942,31200
31103,5454
30357,10849
31013,30377
30548,23641
30680,29674
29919,8168
31297,4200
29834,21192
30443,7574
31104,10597
30273,5454
30145,8168
31316,4854
29634,30377
29800,30377
29765,3501
31230,3833
30814,15106
30545,7336
29619,6841
31110,3069
30205,3069
74442,10608
30309,3501
30898,3833
30752,27043
30167,30377
29756,7813
31140,6415
30592,4674
31165,4591
30136,21192
30168,4460
29974,4448
29799,19525
31030,3232
29394,30228
30330,3694
30946,29533
31162,1434
29445,6415
29601,3991
29497,29615
29719,1418
29594,7928
29813,16179
30496,30653
30613,29585
30011,8168
29624,8404
29802,30377
30140,1434
29755,4947
29415,29268
29918,8168
29850,8168
29503,20180
30646,30907
31029,4947
30061,9732
29702,8168
30368,7690
30159,3151
31337,5454
30788,7574
30591,5524
30091,5216
30926,3833
30452,5185
29881,3833
30470,2611
30106,29615
30553,5589
29348,3069
30355,1418
30720,4692
31249,4293
31326,16179
29680,1434
30961,27043
31303,2145
29448,30869
30110,8504
29474,8168
30474,8504
29871,8168
30068,3501
31055,447
29790,4200
29443,5461
29583,6082
29846,6415
29867,5549
31181,7574
30084,5489
31116,3991
29866,8326
30469,4848
29532,6841
31259,5589
30584,15106
31012,4249
30730,7574
30620,5454
30460,6092
30172,8168
30644,7690
29580,23329
30675,8168
29700,15106
30566,945
31163,15281
31295,3942
30956,6841
30043,4258
29709,30216
29793,2724
29449,4870
31094,4258
30030,3975
30314,5112
29905,31153
30800,4870
31062,5248
30197,8168
31142,4293
30124,22126
30000,27043
30450,6931
29600,885
30394,4448
29747,8168
29444,4293
29856,4293
29729,11338
30454,31028
30569,11649
31072,8168
30462,5477
30704,8168
30383,30783
29349,11602
29463,30583
30303,6931
30950,2611
29560,29268
30922,12330
31232,7336
30511,3188
29804,29268
30530,6603
31107,4657
29689,7393
31038,10875
29989,30377
30578,3744
30261,8404
30929,1434
30845,8168
30002,25065
31008,6801
30826,8404
29630,11905
29988,9084
31078,29577
29792,3501
29924,4692
30213,4293
30328,8168
30637,8168
30337,31200
31086,28626
31183,30869
29806,5454
30152,5332
30714,3501
31299,5524
30173,8404
29338,8404
27392,4657
31120,30865
30012,12330
30306,8168
30602,30869
30144,5589
29940,6317
57624,56237
30881,27043
30822,30589
30381,29585
31282,9732
30109,15106
30229,885
31155,1350
30210,8168
29526,8168
30505,3232
29410,6415
30493,14529
30415,9942
29371,4258
29883,29714
30083,1192
30203,2145
30492,4234
31042,10466
29643,15106
30151,4048
29773,7571
29564,3501
30818,4692
30628,30216
31231,3744
30992,29714
29612,4657
30608,4692
30254,30733
29667,14701
29622,14701
31333,9682
29488,4692
31061,1192
30163,4692
30515,3069
29692,6952
30424,29714
30661,30698
30006,6339
29942,4692
31306,7945
30233,3744
30938,4674
30835,3501
30691,3833
29640,8168
30598,5304
31170,8168
30495,7299
31156,1350
29388,8168
31290,21192
30811,3501
29857,5537
30588,713
30990,5216
30864,5549
30438,6092
30098,1434
29839,8168
31039,6841
30338,30738
30245,534
29817,10053
31314,4536
30125,1418
29713,7336
30406,8369
30060,5393
29562,27723
31074,4665
29657,30589
31023,30377
30954,8070
29598,8168
30965,6415
30069,4258
31027,5524
29405,30869
29427,8168
30291,4947
30662,4657
30742,15106
29579,4870
30775,14194
31317,4870
30439,30738
29605,30843
29845,9445
30931,2724
29441,4692
29941,8168
30041,4692
29823,14529
30139,7928
30769,897
30536,10597
31058,4692
30993,4258
30031,8404
30237,22126
30541,885
29855,6092
30329,29438
29907,8168
29776,6022
29563,10531
29337,5342
29769,4153
29403,14764
29969,4657
30908,5112
30975,11887
29844,4692
31322,6415
30019,4692
31329,7536
29934,7813
30467,7393
57478,56670
31031,2145
31239,8279
29898,8168
29519,2145
30739,1202
30027,5592
29913,3744
29910,5454
30362,8279
30499,27043
30944,8145
30179,6856
30296,5216
30447,4048
30047,15106
31145,6092
30599,3744
30723,6801
31245,8168
29977,5215
29659,4293
29623,5248
30534,29674
30531,8168
31173,3501
29746,5248
29917,5761
57922,57784
29395,28626
30386,10466
30656,6032
30688,7336
30507,30377
57154,56237
30991,27043
31187,4293
29732,10597
30042,4036
30627,8168
30603,11905
30856,6415
31054,4870
30703,8168
30117,30216
31309,7813
29374,5393
29842,8168
30685,8168
30185,4733
29602,4293
29362,4293
73867,8705
30634,3053
30878,30907
29496,5449
29492,30738
30580,1473
31203,30377
30527,30738
30365,2145
29586,23641
29521,31200
30297,8168
31302,8404
29935,4889
31045,30216
30483,4889
30099,3975
31223,4321
30475,2852
29550,1192
30038,4947
30550,29674
31160,3190
29524,4258
29452,8168
30092,8168
30546,8404
31194,426
30543,7690
30103,30869
30313,5524
29396,29436
30690,16179
30797,27043
29553,30869
30253,6729
29926,15106
29535,12229
31035,1434
29613,7813
29973,4036
31229,5589
29787,12330
30718,27043
30244,15106
31079,4258
30560,15106
29489,6841
29375,15106
30955,7928
30004,12330
29897,2429
31265,6092
30121,30216
56953,10608
29826,4870
31002,8404
29637,7813
30547,27043
29999,4692
29528,4657
30108,29714
29356,30869
31248,14701
30787,8404
29902,4889
31250,6281
29772,15106
31036,30396
31266,8145
30218,764
31213,20547
29807,885
30555,14701
30585,9443
31204,31043
30670,5524
29520,8210
29981,12330
30529,7574
72920,73505
29686,5559
29376,6841
29407,4692
29759,4692
30756,4293
30919,30953
31007,4448
30032,4657
29645,30377
30164,30377
29439,885
30618,574
30215,1473
31191,4870
57166,57784
31234,9732
30005,8168
29954,8070
30825,5216
31093,4657
30759,10597
30123,30783
30985,4293
29350,29961
29774,4293
31301,15106
29481,9433
31342,12330
31226,2145
30906,5216
30502,21192
31235,19525
30387,4153
29504,1192
31143,4293
30874,30209
29459,7813
31048,4692
30465,983
30655,8168
31177,5454
30389,8404
29886,4665
30114,4258
29595,16179
30325,8168
29625,1724
31099,29615
30650,3975
58888,7977
31059,30783
30115,29576
29471,4947
31080,4258
30433,29714
30778,3991
30170,4683
29429,4870
31192,7336
29936,5549
30755,4848
30932,6022
30162,885
31032,31200
29514,14701
29831,8168
30133,8168
30395,8168
31330,19652
29685,2857
30097,30377
30558,4854
31019,30948
31123,4665
30721,29760
31280,5761
30664,1202
29426,5342
30770,2857
29584,14314
29909,8168
30563,6906
30299,6415
29906,8168
31238,30583
30315,5289
30532,10849
29435,4692
30616,4657
30902,2145
29339,30377
29984,885
31089,7331
30667,5489
31217,8168
29494,5467
31258,28626
31201,2921
29655,4657
29976,28193
29558,4692
29978,764
30240,5662
31136,14701
30340,5216
29453,7890
30936,7574
29742,8168
29548,30377
30481,1434
29784,3069
30250,4692
30789,4657
31119,5524
30897,4200
30191,30869
29736,5477
30468,3960
30241,6415
29815,8210
30363,1434
30871,3227
30999,6700
30798,29674
31067,4293
31296,30907
30678,4234
29858,15106
30857,29585
29342,4574
31331,3896
30952,945
30065,15106
29928,4692
29491,30377
29498,482
30517,3053
30861,4665
30024,18239
29814,8168
30421,30660
29768,5248
30274,7813
30771,11649
29829,8804
29588,3991
30285,8168
29633,27723
29581,5454
29385,4870
30257,4870
31056,31132
29420,14701
31034,3069
30298,9732
29515,3694
30113,30377
31273,20547
30875,4657
30804,4536
31335,4947
29506,30281
30510,1473
30747,30869
30411,7574
30933,3053
30633,8168
30131,6415
31320,5216
29591,8168
30957,28626
29737,6751
31205,20547
31016,4692
30713,2724
30622,4767
30935,263
29684,5254
29796,4870
31262,27043
29671,7295
30677,19525
29358,1192
29592,8168
31344,8369
29971,21192
30539,4657
29811,3227
58200,45274
30248,30865
30640,8210
30506,4293
30746,4692
30287,5454
29979,8168
30973,11602
30292,7552
30639,4870
30824,29714
31021,4898
30882,30869
30763,4048
30887,4692
31286,21192
31126,4692
30854,1434
30067,21192
29752,1202
30657,1202
30420,30738
31071,4293
30859,15106
29843,11602
29690,30377
31196,5785
30914,29714
29703,8168
29454,10849
30295,4657
30463,6092
30294,25331
30858,3744
31096,4870
30072,29744
30486,8074
30943,4692
29885,22770
29414,16179
30968,22732
30476,6415
29922,15106
29677,4870
29805,4258
29368,8168
29486,4848
30764,4692
29705,9682
30141,7574
31180,8210
30302,3501
29567,5589
29663,945
29953,3960
30440,30377
30222,5827
30214,6415
29636,4200
30293,4657
30501,6952
30709,30869
29457,30377
30674,12330
30524,23641
31131,5216
31190,30589
30823,5524
30751,15106
29798,5216
29475,4258
30927,6415
30035,4692
29467,27723
30459,8168
30784,3501
31293,4692
30063,4870
30549,5592
30199,30377
30557,14701
30895,5249
29916,6034
74162,10608
30901,16179
30451,30994
30137,30377
29797,6576
29608,4692
31009,5449
30143,8369
29352,18239
30161,5454
30597,4591
31168,8168
30587,7552
29340,7393
31124,29714
29511,30783
30256,14701
74219,10608
30537,3069
29944,30377
31236,6415
31263,4657
30523,2857
31125,30377
30323,7232
29896,3501
29950,8168
30320,8326
30562,482
30417,4293
30009,6841
30283,5524
30911,5216
31085,4870
29695,1418
30806,8168
30570,6415
59312,45274
29370,19173
30153,1434
31195,16179
30272,3991
31284,29714
30342,9942
31237,5151
29824,4044
30003,8140
29770,4293
30129,8168
30484,4692
30374,8168
30892,12498
30075,5454
30978,27723
30211,4293
30673,4692
30277,4036
30054,29714
30610,30396
30528,14701
29536,4234
31050,7813
29652,4293
30828,29674
59084,45274
30743,29714
29720,17809
30466,9732
31283,30831
30503,27043
30540,29714
29758,26010
30219,3501
31268,4574
29967,12330
30880,21192
30044,8168
31087,9732
30940,16179
29599,4967
29593,30953
30868,9443
58772,5378
31128,11384
30796,27043
58643,45274
31075,5332
30317,31233
31138,30831
29575,21192
31000,15106
30269,4947
30262,945
29960,4258
29880,7813
31171,4692
29994,31065
29614,8168
31134,8168
59571,10608
30490,1192
29966,3855
29838,27043
31117,20507
30445,3896
31004,29714
29387,3960
29544,30948
29465,4665
30236,2145
29424,21192
29739,5589
29951,4665
30896,14701
30358,5248
30777,4249
30078,3501
29505,4293
29391,4657
31025,5524
30147,1434
30195,7928
30154,4889
29706,4854
29419,8168
29661,29531
30717,22126
30128,8404
30972,6415
30572,9732
30615,29760
29766,8404
30184,8168
29618,4870
29529,8404
31069,5524
30976,1434
30516,4870
29955,5549
30073,29335
30364,30953
29995,30907
29996,1192
29891,5112
30780,3855
30226,7336
29557,14701
29750,31200
31310,15106
31129,31212
30894,4692
29701,16969
31313,29864
30900,2724
31184,15106
29534,7336
29646,5454
29722,6415
29795,30377
29478,8145
30876,4258
30268,2753
30186,21192
30947,14701
29381,4767
30318,5549
29400,30377
30371,5332
29428,4200
59163,45274
31141,8168
30538,4574
30029,8168
29764,6415
31323,7690
30638,27043
30694,12291
30564,6415
29847,5720
30519,4657
29541,14701
30728,30783
30104,30907
30729,30738
31064,4870
30192,8168
30419,5761
30446,29884
29628,10597
30573,3227
29730,6032
30350,4293
30525,4674
29821,4293
29346,4692
29788,15106
29985,31065
30182,1473
29820,4258
30884,14701
29411,1473
29841,8279
30405,12330
31152,29380
31001,15106
30331,4258
30731,10597
30101,4692
29836,4153
30477,4870
30482,4258
30130,30783
30761,8168
59639,45274
31210,4870
30863,6032
30734,2145
31097,30234
29468,5248
29461,4657
30480,4889
30022,897
30827,14764
30649,7574
29462,12330
30885,1504
30687,4692
30311,6092
30252,8168
29923,7890
31015,5454
30741,11338
30561,5112
31214,8168
30334,12330
29733,5592
29711,5249
29476,6841
31224,27043
29390,9561
29638,8168
31318,5216
31197,7574
30774,12330
29676,8168
29754,29714
31049,4657
31159,15106
30238,8168
30632,7574
29455,12978
30889,19525
30384,5524
31098,7336
30472,8168
31150,8168
73980,41471
31289,20547
29993,5589
30760,30869
31147,4889
29651,7690
31251,21192
30937,2145
30324,1473
30737,4657
29517,6729
30974,4657
29658,5393
30059,8168
31092,3069
30070,8168
29726,4870
29485,6841
30745,4665
31253,8326
29927,8168
30165,14855
31105,1202
30766,4870
30820,4967
29522,3188
30264,30869
29678,24203
31022,5248
30158,10597
30025,15106
30781,5112
29621,7336
30521,4657
30204,5454
30246,885
31020,12330
30409,12379
29972,1287
30844,27043
29810,4692
30444,1434
30190,28626
30970,4692
29870,8046
31254,10466
30595,572
30512,4870
30312,5454
30807,4889
29382,3053
31278,8168
29874,4889
30385,4536
30408,3991
29778,8168
31246,4870
30779,4692
30304,5454
29757,22126
31166,30783
29620,8074
30391,8168
31133,5461
30651,4935
30206,4293
31202,30216
30413,6415
31146,6415
29822,29430
30359,30948
30177,7574
30435,7574
29653,29585
30609,4870
30665,2611
29932,4692
30855,6415
30744,30377
31081,31288
30663,4657
30174,14855
30050,7504
29983,3069
29566,14701
30997,4947
29718,14701
30235,1418
31328,9732
29741,3991
30873,885
29740,5524
29825,3501
30832,4460
30100,6841
31088,30831
29873,5304
29683,22126
30659,2724
29828,4870
30089,7928
30984,3833
31148,5549
30034,10531
30275,6415
30514,8404
30736,8326
31026,15106
29469,4159
30399,8168
30526,8168
30623,29921
58284,58807
72998,10608
29882,4870
30175,14701
30605,1434
30701,10597
30146,1434
30886,4692
29573,8168
29852,8168
30201,2369
30924,4079
29849,27043
30841,15106
30008,4889
30090,6034
29644,3151
30196,30583
59778,5378
30093,4870
30708,27043
31014,27043
29860,4293
30556,30738
29641,15106
29980,4657
30567,6415
29341,5342
31051,4657
31053,30738
31017,8168
30893,4889
31100,29268
30767,31065
29939,4692
30339,6415
29878,4870
29900,29668
29840,4870
29587,4889
30335,30791
30300,4967
31339,29714
29879,15106
30223,7653
30683,22732
31206,7813
30782,6251
30200,6856
30280,30733
30247,8168
30596,3833
30888,8168
30669,1150
30307,4692
29361,4692
30904,6415
31174,7813
29389,5827
30354,4767
30077,5964
31151,5477
30379,15106
30397,5549
30802,21192
30960,30865
31261,8168
29513,15106
31255,4692
30790,20547
29418,7336
31111,11479
29710,30733
29970,29674
31024,30907
31271,8168
30725,1988
29749,4870
29549,21192
30652,4258
29895,16969
30491,4048
30048,5268
30057,3501
29365,7813
30913,885
30033,15106
29378,4721
29991,4200
29761,23131
30497,7552
29344,27043
30085,15106
31276,8168
30066,13830
31144,30377
30260,4293
29359,4692
30559,4692
31101,6415
30187,5827
30986,4258
30180,5248
29715,8168
29728,5216
30132,4692
29487,5592
30080,30979
29803,6022
30058,6535
29516,5589
30619,5549
30579,6651
30535,8168
30666,15106
30392,5589
30026,6841
29384,8404
30327,4683
30715,4870
30402,7574
29417,5524
30194,4944
30284,12234
30126,4683
30509,5461
31073,8168
29912,4048
29654,13708
30157,4733
29570,8168
30410,885
30135,30377
30732,8168
29691,22126
59413,45274
30542,6415
31298,9732
31082,8168
31137,30583
29540,5254
30198,30377
30056,29714
31304,31153
29606,4044
29351,5287
31321,4574
29357,30377
31084,8168
30837,1418
58941,45274
30912,8168
29610,4870
29355,3339
30520,6952
31319,30377
31279,2753
29751,30216
30846,30977
30189,30740
29947,27312
29556,4947
30574,8168
29915,4293
29958,16179
29629,11338
31292,7813
31172,5249
29647,8168
31033,4692
30903,30377
30576,7813
29669,12330
30105,5393
29721,8168
30155,8404
30305,29416
31044,426
29862,4293
29775,8168
30322,31200
30995,1192
30423,30208
31242,30377
29363,5112
29899,12330
29479,10597
29545,27043
30500,14701
30360,30377
30604,3069
30966,4692
30094,5524
29687,3227
30278,4870
29818,7890
30479,6339
29990,10849
29780,1434
30052,7232
30607,30831
30786,1202
30369,29268
29440,4293
30127,5964
29571,28626
31345,1418
30390,4947
29903,3991
73741,10608
30809,11219
29682,4692
31076,4258
29561,4683
30686,5964
30682,4870
30879,16179
30276,7536
30414,30869
29552,30733
29631,4657
30356,8168
29539,10597
30803,22770
29712,30948
30611,21192
30457,5549
30231,4898
30593,1473
30064,8074
29827,15106
58492,10608
29451,15106
30939,15106
58858,10608
30672,16179
30773,5112
73098,10608
29908,15106
31068,29268
31083,4683
30693,4692
29530,4665
31167,27043
31005,4692
31243,10597
30018,3501
29543,8279
30378,8168
30230,3227
30487,5216
30917,28626
31272,12978
31122,5589
29964,4692
30630,2145
59119,10608
29386,3069
30590,6856
29930,14701
30795,12498
29861,4692
30111,3188
30449,4293
30934,8140
29399,8168
30816,8804
30909,7232
30193,3069
30116,8168
30636,8168
29664,8168
31066,29268
30762,12330
31207,426
29920,3069
30757,30738
29666,14701
30847,12330
31307,4692
30242,6576
29458,5342
29876,30377
29460,4692
30055,4293
30453,6092
29833,30869
29559,21192
31308,5454
30668,7813
29868,29531
30207,10532
30890,7574
30149,1434
29502,11905
29555,8168
30416,6034
29551,8404
30251,4935
30629,4947
29508,15106
31090,15106
30702,7653
31139,1434
30689,29714
30551,28626
29404,30907
31216,4870
31218,10597
30870,4870
29708,17707
59684,45274
30726,30589
30625,30867
30120,14701
31300,12330
29794,15106
31209,4692
30614,23641
29578,5589
31006,6022
29851,10597
29334,4870
29697,8168
30850,15106
29767,12330
30554,8168
31121,30869
30037,2857
31011,8168
30945,356
31154,11602
30062,7813
30290,2724
29707,14701
29699,15106
29589,4721
30087,8210
30053,4258
30631,8369
30142,4200
29542,4889
30425,4242
29484,8168
29397,4048
73189,45996
30227,3069
29398,17707
59534,58799
30088,4258
30020,4870
30969,4293
31340,4692
30635,30279
29480,6415
30437,8168
30426,8140
30692,14701
30169,4258
29527,15106
29364,28626
29931,31200
29943,8168
30967,30377
30498,3991
30724,4674
30160,30377
29499,8168
58399,45274
30813,20547
30805,8168
29888,8326
29437,885
30768,24474
29892,4448
30671,12456
29408,8210
29670,4258
30700,8168
30007,8210
29360,3501
29626,8168
31047,30843
31287,21192
29366,4293
29447,4870
30404,4692
29367,30783
31158,5467
29353,29258
31208,6415
29354,885
29597,2145
29696,2145
30606,17707
30866,3188
30267,8168
30812,9942
30647,8369
30706,8369
31270,5827
29837,4657
31010,4692
29650,8168
31294,8168
30710,10669
30076,945
30544,16969
29819,5964
29783,29714
30118,2871
30645,4692
30776,4448
29771,15106
30921,5549
31176,30733
30916,30263
29569,5524
31130,7813
30178,27043
30552,30783
29565,17809
29464,3833
30642,4692
29835,8168
30964,29668
30040,7336
31127,4293
30951,1418
31221,30883
30079,30377
29372,15106
30518,12330
31189,12330
29725,8168
29914,2724
30326,4692
31057,30377
29753,574
30366,15106
30749,14701
30617,4692
29421,30928
30819,3188
29734,30907
30171,27043
29875,8168
31291,15106
29893,20380
58737,45274
31169,12330
30998,11887
29717,4692
30792,4848
29616,11905
30458,4870
30243,8168
29431,23131
30852,8168
31185,4692
30429,4258
30380,4870
30533,4048
29693,5029
30095,29668
29572,5332
31338,4692
30654,2857
31312,15106
30301,30865
31281,30963
29724,10466
30348,7890
29675,7928
30959,1434
30981,8168
29887,7574
30601,1473
59418,58799
29383,4692
30848,30953
30508,9831
30577,945
30333,2570
29748,8168
29446,4870
30441,4692
29343,9682
30202,4036
30705,15106
29422,30883
30641,21192
30372,8804
29694,30234
30679,4870
29925,5304
30988,3069
30727,5248
29816,5524
31277,7393
29596,8168
29723,8168
30735,30948
30473,4293
31114,7813
29848,7552
30288,5589
30341,1202
29345,5449
58154,45274
29854,8168
30021,4591
30373,4692
30224,1202
30891,28626
30643,3896
29937,15106
58419,45274
29627,8404
31095,11649
30513,16179
30422,4944
30699,5248
30282,5524
31222,4945
30753,29430
30989,12330
59297,56670
29369,14701
30081,8168
29509,29493
29789,8168
30785,4889
30388,15106
31112,4889
29959,30698
29538,2145
29877,18239
30877,8168
30376,30948
29423,8168
30849,2145
30220,30216
30829,4692
30319,8404
29470,4692
29525,4460
31070,4889
29735,5201
31106,30377
30212,4293
30051,16179
31113,8168
30626,8210
29523,1287
30398,14701
31149,6945
29698,12330
30148,4870
30799,2857
30017,1434
30853,5524
30343,4767
30793,8326
29574,11384
30316,4870
30432,4657
30166,8168
29762,8168
29890,4692
59554,10608
29582,8404
30351,6415
29808,30377
30478,9732
30455,30740
30815,8168
31118,4870
30696,2145
30217,9084
30346,30977
30448,9861
58548,10608
29945,15106
30565,27043
30134,3833
31341,3960
29952,1192
31257,8404
30839,4293
31343,2753
31247,5289
30920,5328
29347,8404
29604,3501
30571,28626
29393,30869
29377,1202
30427,30377
30375,30869
31311,8168
31052,4293
31274,29268
29763,8168
29791,4944
29472,5589
29781,4044
30258,574
30332,5827
29904,16179
31186,4683
30271,4293
29546,4258
29986,17809
29681,7393
31211,11905
29402,30843
30862,29674
30980,11219
30840,8404
30681,1504
31269,8168
74485,45996
30817,5592
29401,7232
30370,3991
30830,29714
58323,45274
30255,3232
29642,3991
30403,3190
29801,30412
30748,4574
30049,2611
30794,9084
31244,4321
31305,885
31315,2724
29965,8168
30464,4870
31188,14701
30310,5393
30188,30377
31175,23641
30349,30783
29704,29668
73772,3412
30232,6564
29894,7336
30949,30831
29738,5524
29379,8369
30102,5964
29518,5785
30712,8168
30074,30948
30676,11905
30996,3069
30382,8168
30568,11602
29639,30396
29434,3855
30810,29373
29490,1473
30367,3501
30987,8168
30485,1418
30842,3833
29679,6415
30028,4945
29547,4657
30344,4657
29716,4692
30016,4870
29975,15106
29731,5216
59769,5378
30758,7393
29483,4442
29938,14701
30821,1434
31115,14701
30711,2724
30156,5289
59781,58799
29477,4293
31182,6906
30983,8168
29406,6841
31334,3833
31240,29442
31227,3833
