food,ingredients
76862,54023
78005,56349
76964,1638
77328,63741
77388,77816
76440,23052
78064,2990
77878,77836
77918,66287
77994,69422
77609,54570
77133,76530
77399,51069
76351,3300
77637,809
76351,76833
77676,76695
77648,50728
77911,50820
77411,3613
76986,850
77591,578
76509,3233
76336,57013
76491,2158
77801,77118
76812,50948
77901,77009
77366,1387
76410,77302
77238,77314
77498,77075
76518,3315
77415,53233
76664,578
76496,51148
76654,1448
77480,50468
77870,42407
76389,77169
77263,52784
77859,77962
77182,863
78059,53879
77428,78060
76812,50326
77667,36810
77253,420
76830,76647
76998,51595
77418,76415
77036,14344
76912,3116
77474,578
76720,2815
76529,53551
77801,77069
77426,51382
77548,1387
76837,77521
78094,76909
77204,77398
77827,3121
78029,49818
76722,4437
77859,2545
77814,338
77253,53182
77301,57905
77918,51095
77787,50944
76854,77904
77897,2158
76997,2793
77229,77842
78044,809
77814,2545
76407,49981
76819,76519
78044,559
76407,51545
76618,522
76506,1738
76624,51807
77109,1224
77001,42546
77286,2432
76767,77735
77654,53807
76648,809
77418,2397
76568,50452
76927,49581
77195,20891
77299,50422
76401,1387
77724,1387
76862,1186
77918,76370
76407,55762
77308,74005
78019,850
76414,76736
77429,809
76907,51525
76826,2133
77591,21717
77480,3345
76812,50127
76871,50653
78021,51796
76665,18391
77215,76447
77234,77660
76551,3233
78094,1387
77627,77938
77839,77764
77415,2348
76343,3315
76862,51050
77415,49534
77683,7300
77689,77959
77234,77050
76312,578
77658,1962
76539,56326
77154,71358
76431,50290
77951,50624
77336,49575
77458,3171
77852,850
77329,77021
77852,10874
78035,10363
76709,2432
76513,809
77553,924
77699,7941
76327,809
76310,1962
76865,51283
78031,77444
77195,49832
77795,50611
76981,50463
77286,809
77122,809
77062,7300
76849,10144
77724,2754
77397,77785
77942,51956
77825,2335
78031,77568
77876,2545
76312,420
77699,2545
77027,58517
77474,2158
77928,1387
76443,3027
77229,3171
77720,578
77336,1391
77605,68835
77027,77258
77234,77530
76537,76644
76462,31499
77480,578
76700,56349
76396,2133
76443,51226
77748,18391
76457,49518
76997,2545
77044,50910
76731,50468
77501,42546
76416,6882
77866,76478
77518,1387
77502,1962
76862,51194
77415,35298
77550,2850
77667,53383
76434,1086
77146,51181
76734,77262
77523,49877
77366,340
76358,76571
77294,1408
77746,578
77418,1180
77084,76873
76734,77463
76665,50314
76484,850
76551,77830
77895,77742
77461,49841
76412,1432
76509,36810
76986,23225
77591,51706
76551,76745
77556,50653
77415,57778
77429,1086
76731,578
76462,50552
76465,76699
77598,57017
78001,76338
77747,49931
76722,2432
76768,809
76731,77129
76766,56130
77172,76611
76711,5186
76466,77973
77294,53949
76774,3027
76613,3116
77403,2158
76903,50191
77657,64556
76997,66050
77265,77922
76664,1387
77189,578
76703,2133
76504,3171
76431,53853
77587,621
76848,809
77666,58110
76345,56410
77554,559
76997,1387
76711,420
76811,77459
76842,60041
77209,578
77235,50494
77975,49890
77308,78060
77494,57955
77062,49762
77089,6882
77005,2348
76600,1738
76465,1086
76811,57013
77901,809
77293,76704
76509,50827
76546,50507
77905,50777
76529,1049
77494,77579
77703,62515
78063,2397
76875,1962
77214,2793
76462,53879
77282,338
76934,1962
77551,1638
77725,3300
76664,809
76510,51555
76849,3613
77089,1760
76431,924
76451,34059
77554,809
77638,56149
76998,2615
76360,1387
77951,1387
77465,53977
76600,50575
76694,57135
76587,78046
78035,42407
76417,2545
77062,2397
77303,2388
77195,76332
77146,2615
77167,50618
76613,809
77804,53065
78019,8238
77388,51613
74838,1387
77901,76423
77627,58524
76416,2335
77281,49673
77626,77991
77218,77490
78035,57013
77927,1387
76848,11173
77820,23225
76630,54710
77328,59652
77598,63566
76416,578
76949,51835
78082,51270
78088,2754
77852,12123
77162,2754
76912,51922
77553,52221
76407,77588
77328,51595
77235,51111
76319,59868
76587,52726
77523,51706
76849,3171
77271,49939
77235,77360
78059,51181
77701,50111
77790,59670
77280,809
76586,76968
77154,1962
77280,578
77814,63674
76986,50068
78089,1962
76452,67819
77878,49581
76851,2754
78001,2793
77591,2158
76912,57234
77814,26342
76466,3078
77971,49981
77551,55690
77701,76320
77418,1760
77418,51912
77492,388
77817,2545
76871,2158
76927,2385
76842,59683
77797,51760
77271,50635
77861,1448
77587,51132
76679,49930
77352,49981
76545,1962
77265,76793
77591,49877
76694,53031
77795,55632
76586,578
76600,2158
76914,50377
76934,12680
76722,53853
76861,76569
76600,49877
77110,1186
76514,77396
77587,836
76652,51022
78002,52294
76431,53606
78059,69896
76640,50511
76452,63231
76901,50133
76567,522
77195,51854
76520,1387
77747,2793
77566,3027
77045,2545
76766,2545
77071,50910
77349,52194
78062,1387
77951,77558
77584,1760
77866,809
76468,49762
77198,904
76333,51525
76333,55200
77632,3121
76328,522
77738,77835
77583,3613
76604,77552
77001,49720
76748,51525
77136,35768
77657,50276
76824,76397
76624,76420
76327,2432
77498,77150
76587,809
77176,7120
76587,50552
77008,809
76484,23225
76744,53905
77624,1760
76452,809
76837,55978
76457,809
77268,57211
76824,77519
77122,7300
77242,72188
77770,522
77703,49518
78031,51780
77757,3222
76652,2793
76520,23225
78061,77451
76509,57483
76722,57865
77626,77297
76520,51554
77234,578
77127,52224
77062,77798
77654,1990
77501,338
77280,1049
77119,578
76465,21717
76694,21317
76884,54037
77705,58230
76558,1432
77426,49687
77906,2385
77524,338
76513,55516
76389,76554
77584,50085
77019,2348
76440,1666
77127,58775
76694,14857
76722,51681
77040,2793
77565,388
76553,53879
76862,50618
77556,19728
77088,50820
76771,76642
76998,78030
76431,809
76825,2268
77839,51768
78072,77767
76997,1193
77775,559
77583,578
77808,1962
77399,2545
76496,77435
77644,809
77554,76932
76981,76653
76966,54323
77501,50820
77415,78069
77879,66527
77465,2754
77492,51022
76484,2675
77918,49981
76731,3613
77703,809
77868,76464
76498,578
76466,76426
77195,18391
77000,2158
77927,1193
77310,77802
77699,14344
76831,51179
76484,2545
76484,62696
77881,53801
76587,56608
77031,7374
77281,77159
77329,77368
77591,50575
77996,3124
76979,55968
77341,51545
76731,272
76462,1654
76912,578
77146,53879
77214,1387
77680,76978
76429,2815
76837,77337
76428,850
77122,522
76830,50684
77783,288
76458,49927
77951,23225
77172,77727
76604,51148
76553,76963
77996,55487
76539,51713
76468,51926
76606,50910
76857,55978
76842,578
77027,77563
76648,36810
77399,3300
76854,77134
77553,77629
77787,3706
77352,850
76465,76642
77465,56003
77139,809
77911,2793
76533,809
76890,76534
77215,76728
76771,52726
78015,51545
76690,2545
76640,1387
76747,56177
78021,53807
77062,48287
77578,53679
76378,58800
77626,76917
76770,76599
76524,51706
76771,56608
76703,272
77892,2815
76989,809
76890,76684
76533,1086
77000,578
78015,49716
77215,77535
76731,12523
77814,850
77870,77143
77524,54051
76711,1760
76845,3222
77450,2754
76767,722
77567,76334
77044,1990
76510,51469
77657,522
77473,53517
77667,1760
77478,865
77122,590
76462,809
77017,1962
76907,2382
76461,559
77752,7941
76981,809
76906,57392
76484,51595
77529,50258
77797,809
76368,51980
76431,1654
77487,57013
77795,2385
77000,1049
76979,54682
77565,77606
76771,56406
76862,49930
76461,809
76770,51956
77303,55055
78015,58263
76434,2158
77176,53100
76774,2771
77492,49931
77062,51854
78035,2385
76484,77914
77366,2432
77804,50577
76471,70562
76496,51953
77507,77860
77718,77643
77738,53709
77306,76442
76360,2385
76964,288
77654,49725
77783,1224
77712,49863
76679,1738
77627,74615
76498,53090
76830,77728
77745,49747
77056,76675
77189,49877
77801,76790
77031,56169
76575,51420
77523,2158
76768,48287
76949,77682
76434,50589
77676,76751
76912,809
78059,52535
76443,7300
76407,2432
76927,57091
76768,42546
76849,3300
76964,2815
76434,578
77587,2527
77659,67846
76825,809
76333,49908
76768,1387
76819,50747
77214,76625
77403,1387
77040,57722
76496,76728
76319,50505
77089,7395
76966,52555
76694,52120
77612,522
77852,1387
77197,809
76762,59702
77031,76836
77253,1760
77431,69578
77195,48287
76607,77087
77122,1962
77214,2850
77386,21717
77089,53977
76709,1233
77901,77844
76498,1049
77308,54908
77017,51760
77757,1962
76482,52804
76616,50600
76587,2675
76468,2545
77676,77066
77316,2815
77487,77464
77488,2158
76997,809
76986,76974
78044,57005
77261,78060
77261,57863
76509,76910
78003,77260
78061,76487
77436,51685
77386,29948
77096,78057
76849,272
77126,2335
76398,8238
76498,1387
77415,49877
76744,420
77278,51803
76764,55607
77062,36810
77195,50589
77278,850
77502,54290
77801,53766
77220,522
77676,76602
76997,76712
77804,78036
77654,51596
77834,2545
77701,53197
76724,51009
76327,76674
77988,77369
76811,2385
77725,2385
77170,76413
78094,522
77801,78050
77881,57412
76407,850
77195,42546
76754,578
76540,50820
77215,77631
76683,67122
76722,57027
76452,76576
77331,77652
76774,3116
77349,2815
77817,924
76532,1962
77703,3357
77583,72477
76762,77481
76358,51727
76529,1654
77977,1654
78094,809
76604,77792
77328,53807
76457,578
77870,49581
76336,56608
76651,2133
76664,76868
77733,522
77523,2793
76804,51050
77939,55690
77492,2545
77549,50202
78001,578
77083,49981
76770,55198
77215,77192
77988,522
76768,76757
76468,2432
77529,1962
77523,51314
77752,1387
77649,55200
77620,578
76703,578
78014,77952
77176,809
76862,53136
77056,522
76719,21582
77807,76643
76509,10144
76902,1387
78002,53738
76407,52685
77720,1465
76484,2385
76665,69079
77487,21717
77162,722
76989,49581
77701,77350
76616,77967
78001,7120
77942,2133
76479,2133
76360,51355
77553,12523
77748,1086
76840,77390
76767,77309
76958,2158
76949,77266
77752,1738
76762,76692
76811,76988
76509,50066
77523,61051
76771,23225
77783,2754
77701,51226
77689,1654
76826,7395
77554,77889
77122,51310
77100,50827
78059,2793
76586,3706
77117,3706
77229,42407
76640,50733
77667,50577
77783,2675
77667,34481
77971,2754
76848,578
77825,2545
77553,809
77783,77476
76709,67432
76317,53357
77305,2158
76509,3116
77139,269
77062,3171
77632,2793
77126,54873
78001,2397
76575,49643
77480,2545
76826,2432
78031,64160
77209,3300
77814,77335
77089,2158
77487,1432
76351,77685
77676,50155
78001,78096
77162,578
77294,3171
77152,56446
76499,50753
76542,2158
76966,51079
76387,57017
77426,50322
76294,50202
77454,2815
76722,52294
76434,50818
76986,2348
77852,2382
77281,53765
77787,52109
76901,76780
76553,578
76762,3222
77042,1654
76351,578
76665,3171
76648,54230
76475,77572
77157,51070
76830,3315
76694,50777
77550,31513
78019,809
76343,850
76771,1635
76737,51292
77234,76735
76403,76395
77067,51555
76452,49581
77591,2771
76664,57331
76479,809
77624,21717
76465,42407
76484,19728
76781,578
76775,850
77492,53060
77058,30612
76664,50191
77286,2133
77627,64992
77554,6794
77197,78052
77428,76945
76825,76733
76849,56919
77878,51376
77409,78022
76664,522
77657,53423
76703,2158
77044,522
76857,77026
77176,1735
76981,522
77141,578
76731,34481
76396,7395
77366,56385
78015,3222
77305,52393
76722,59504
77523,76379
76830,41707
77689,76303
77825,578
76731,7941
76731,51334
76493,3222
77052,1317
76351,1738
76902,578
77117,77877
76883,64492
76327,55221
77703,1387
76407,58408
76403,58028
77141,7120
77303,35298
77817,2432
78062,1962
76665,77038
77587,77935
77635,1738
76884,77155
78005,77034
76744,42407
78063,809
77866,49887
76965,3493
76351,3171
78064,53827
76441,272
77031,50573
76639,52772
76849,50066
76934,836
77293,3171
77556,338
77779,522
76401,2335
77501,1654
76468,76379
77339,56680
77409,76435
77017,51870
77399,1193
77220,50552
77386,809
77725,53879
77901,338
77523,1760
77278,50534
77587,2089
76537,50202
77403,3357
76683,77024
77975,269
76986,56328
77801,77211
77901,76954
78001,1738
76639,578
77603,70290
76722,77753
76731,50306
76997,522
76639,2394
77733,76444
77294,2615
77036,7395
77550,578
76969,60041
77331,55171
76606,2815
77550,51132
77195,26342
77586,578
76539,13898
77487,56561
77553,76304
77412,50907
77426,55098
76820,51783
76465,23225
76409,865
77328,2545
76911,76408
77261,57611
77272,77721
76652,42546
77415,51170
77395,11173
77859,49877
77282,51167
76966,77855
77870,809
76414,66715
76567,50191
77971,522
76986,52841
76837,52092
77301,53433
77436,3609
76848,65114
76407,56169
76837,51576
77089,924
77017,36089
77411,50484
76986,55432
78064,49928
76362,52251
77328,50525
76640,1780
77852,11173
77100,55178
77044,49884
76412,578
77040,809
77837,77536
77612,2793
77083,1962
77523,26342
77474,78016
77529,51951
76491,578
78001,11173
76465,63004
77474,78068
77667,31499
77452,2545
76465,1760
76524,1448
76580,3713
76456,49643
76694,2385
77752,3222
76431,76528
78019,14585
76351,1760
77898,522
77946,49862
77099,1387
76775,2793
77942,522
76949,78008
76394,5186
77008,2158
76862,14527
76679,863
77117,51940
76711,809
77583,76855
77202,50777
76336,51292
76358,559
76849,76670
77657,42001
77955,2815
76804,3315
77647,50111
77272,50314
77044,50521
77426,1387
76703,2432
78063,50910
76927,23232
77523,578
77518,76953
77939,2815
77624,809
77027,3315
77234,76445
77752,77482
76762,51148
76498,50570
76327,50679
77293,77784
77214,338
76466,2143
77775,56226
76509,8238
76694,53879
76865,2133
76768,77224
76722,52052
76737,2432
77724,578
77220,2545
76679,1007
77591,1771
77553,3093
76739,3078
77970,76363
77587,77236
76412,1049
78084,1224
76551,50777
77478,1086
76351,2397
77817,50624
77214,36810
76709,42546
76441,49872
76811,23225
76640,76476
76658,3357
76468,1654
77364,21717
76484,52610
77551,49872
76466,1560
77341,52026
76737,77315
77947,77628
76719,809
77852,70895
77546,8238
76351,21317
77499,51027
77062,77789
77866,3315
76648,10144
77195,36810
77019,722
77801,76579
77626,77405
76811,19728
77487,3233
77942,1735
77502,50793
77397,51650
77417,49844
76484,51502
77758,210
77852,51382
77553,51711
77787,863
76403,77275
76491,1760
77583,809
77820,53738
76504,2158
77654,76893
77285,51965
76986,51980
76414,54439
76587,5614
77100,49526
77927,2545
77881,50993
76744,2754
77808,52048
76431,8238
77739,51525
77234,51050
76981,1432
77712,77557
77436,64215
76358,77869
77215,77175
78035,23225
78001,53233
76619,77111
77300,76715
76773,53765
77172,76392
77299,1408
76529,49643
77501,2793
78089,50782
77235,1391
77783,211
76969,77555
77417,1387
77498,78055
76830,2335
76465,67886
76492,77225
77752,578
76539,14527
76866,52837
76575,76296
77104,50970
77720,1761
77501,78018
76484,1408
77395,2771
76431,1186
76336,2385
77422,67493
76876,57456
78056,76497
77501,50326
76491,75957
78002,51922
77334,578
77817,2793
77207,578
76811,10363
77110,76732
77523,1738
76416,77137
77548,850
77896,809
76484,2793
77852,924
76624,75092
77501,1780
76934,850
76812,35392
77901,76976
77343,287
76722,16371
77042,420
77418,340
76906,522
77465,809
77338,77365
77787,1780
77584,77661
77064,53606
76319,1391
77220,809
76492,77068
77366,76984
77146,2675
76639,2397
76744,77476
77951,4437
78088,77098
77689,3706
78064,50910
77136,14585
76377,522
78088,53195
77338,50133
76428,1760
76884,1387
76587,50777
77229,51706
76664,30905
76394,1387
77263,76486
76592,2720
77234,77559
77881,50314
77550,54555
77814,2397
78029,2432
77366,14527
76418,1387
77074,904
77718,51720
76567,1387
77388,51713
77956,50276
76327,1387
77031,49981
77334,2158
77282,49931
76902,272
76771,76302
77523,51148
77403,7395
77104,53357
77146,68645
76865,2754
77214,51956
76361,2793
76734,51079
77787,722
76553,1738
76771,63298
77814,1760
77282,76629
76724,1962
77031,76710
77253,1635
77553,2545
77100,6882
77895,1387
77426,76784
77083,338
76907,1387
76774,2675
77680,809
76641,52768
76811,52329
78021,211
76862,2382
76586,51502
77031,809
78088,1086
77925,522
77397,76570
76491,1738
76640,76577
76524,2432
77215,77740
77286,522
76456,78095
78059,53361
76586,52841
77473,76598
77328,809
76694,49687
77626,77945
76428,3613
77334,51926
77473,578
77827,1186
77932,32273
77214,76490
77450,2382
77637,272
76734,77794
77272,1738
76898,53114
77423,2348
76827,2348
77866,66007
77523,7300
76551,62724
77748,51290
76336,559
76462,68880
76812,77663
76361,295
76865,50258
76324,77913
77031,52685
77898,51126
76469,51132
76351,52245
76600,50066
77261,77226
77548,18391
77817,50127
76527,1962
77027,77646
78001,52380
77041,722
77548,49786
77942,61328
77074,522
77971,3116
76396,6882
77139,77693
77765,42546
77748,1387
77553,76729
77126,3457
77586,2815
76724,522
76466,8238
77584,77190
76540,66726
76513,7941
77752,63740
76737,51022
76998,809
77971,76791
76409,1448
77031,850
76414,49716
76849,51956
77928,3116
76431,51310
77998,50789
76748,1387
76768,78024
77027,51351
77970,76746
76726,578
76484,50910
77548,76786
77970,76525
76768,58036
77548,809
77422,56398
77328,50747
76388,836
77338,77679
76709,1962
78044,338
77918,3315
77366,49687
77757,63942
77996,76952
76553,2397
77195,74973
77303,53323
76323,1448
76452,338
77758,12680
77548,51100
77303,809
77089,14344
76567,1714
77801,67591
76324,51884
77918,50653
77964,23232
77265,47602
76837,12680
77562,1962
77609,59248
76659,522
76351,272
77473,50362
76654,51484
77083,4437
77943,51951
76639,3706
76851,2158
77932,2793
77062,2771
76871,3300
76555,76623
76624,49904
77546,1086
76731,49930
77523,420
77881,1387
77866,7941
76694,52555
77293,578
76587,23225
77299,2158
77104,21717
77725,1760
76989,77564
76770,2615
76428,2158
76441,77219
76771,50422
77859,42407
76399,2133
76848,78068
76409,1086
76734,53807
77100,77729
77624,1635
76830,52380
76407,49687
76551,76832
76898,47296
77918,53965
76539,50618
76431,52024
76761,2355
77352,51050
76826,1387
77772,77186
77635,2545
76986,4437
76979,36089
76906,809
77301,50820
77670,49830
76766,1049
76451,50145
77204,76590
77031,76678
77820,809
77136,809
77667,809
77019,578
77977,1448
76694,578
77207,76544
77235,77222
76403,53513
76639,559
77117,1780
76416,51595
77031,52831
76767,76585
77587,1387
76762,53065
76762,55725
76811,2397
77817,11173
77031,54856
77996,2388
77824,15514
76774,21717
77738,77760
77207,1760
77263,52939
76443,578
76396,50782
77947,67591
78029,2158
76443,1387
76319,2536
77403,3300
76333,60765
77817,52380
77701,51292
76498,850
77104,2103
76830,420
78058,49754
77214,25804
76826,797
76781,2815
76884,578
76452,69703
77000,1387
76830,17307
76770,76325
77779,76536
76451,62429
77807,77251
78019,22736
77334,62534
76452,850
77117,863
77592,58004
77562,1448
76580,809
77501,578
76683,53423
77117,52109
76722,23225
77139,51713
77071,49830
77300,54762
77647,1387
76876,51447
76927,52454
77395,77672
77667,2542
77146,56592
76532,1155
77725,2397
77504,50507
78089,522
76587,53219
77126,1387
77881,77717
76907,56839
77797,272
77996,1049
76431,7374
76722,1635
77329,76821
76722,70656
76513,2388
77529,2133
76639,51292
77797,51822
77364,3300
77328,76316
76771,1780
76764,76935
76811,1780
78031,2265
78021,809
78080,77776
77553,23232
77814,51079
77303,22815
77839,58616
76580,522
77512,77489
76824,51525
77928,3357
76496,76795
77523,11173
77303,522
77625,51720
76848,11565
77220,51706
76452,3300
76640,50917
76343,42546
77834,1387
77220,50577
77689,578
77214,42546
77412,1086
77918,52223
78029,7941
77146,50777
77261,77322
76648,76750
76773,57702
76774,49832
77045,1432
76849,3257
77282,77288
76307,2348
76949,3181
76351,55432
77906,54065
77870,522
76407,1049
77801,78006
76462,3300
76912,56520
77779,77427
77822,2158
77648,578
76865,36089
77943,51050
76898,3116
77319,51884
76621,53517
77852,51292
76648,49725
76603,2158
77189,53756
77533,51179
76351,53133
77474,340
77927,71639
77426,50441
77031,49581
77553,850
77152,2793
77334,771
76368,50820
76312,17307
78019,50827
77215,77247
77062,57938
77195,77430
77054,51256
77654,2793
77027,1387
77062,23225
77411,49908
77399,272
77473,77805
76452,77228
77349,2856
76624,1387
77657,48975
77386,78025
76568,2432
76524,76896
76452,23232
77321,51768
76865,809
77146,35518
78035,1408
77415,54732
76867,38614
77209,1387
77591,50463
76345,522
77399,2432
76731,52784
76458,36810
76694,50910
77859,50552
77817,4437
77627,59783
76737,1387
77996,578
76398,77376
76358,77115
76466,5581
77364,2545
76492,522
76484,63502
76949,76798
76774,809
76506,76993
76456,76936
76819,76929
77452,77013
76927,51836
76827,578
76317,809
77725,578
76749,809
77117,1049
76396,809
76458,49506
77658,590
77272,67060
77593,578
76861,809
76964,50412
76641,338
76468,1387
77017,809
77056,53843
77036,809
76428,578
76761,1387
77701,76578
76323,3300
76664,14585
77214,53753
76912,50422
76520,590
77056,32883
76343,78070
77099,578
77951,51292
77718,78017
77465,3357
77554,76708
76498,50511
77456,51433
76567,51525
77787,2754
77301,78066
77804,809
77901,77743
76641,77438
78028,51525
76529,2468
76613,51822
77940,77978
76293,62410
77918,3210
76575,55519
77942,590
76509,2850
77586,77634
76428,49534
77703,49890
77565,51568
78002,3116
77036,1224
77783,2615
77220,36810
76661,51132
76849,51022
76587,3171
77328,21717
76898,52258
77694,78039
77071,29948
77195,77367
77859,51591
76862,51148
77044,51433
78056,76807
77036,2133
76683,30905
77676,12123
77214,51189
78059,3171
77299,49931
76407,1387
77189,3300
76849,53893
77523,52380
76875,71152
77268,51965
77584,64450
77996,3706
77452,6882
77036,50782
77814,578
76479,36089
76837,50609
77551,2815
76861,51170
76587,34481
76770,3116
78001,72655
77566,49526
76902,2158
77152,76354
77286,7395
77852,1654
77189,338
77638,1408
77099,2158
76553,2771
76837,809
76849,51079
77852,2432
77366,578
77689,1387
76604,1233
77195,49890
76861,12523
77487,53807
77775,3171
77498,77691
78020,2815
76600,1387
77996,54801
77501,77413
77977,2793
77364,51956
77498,6882
77328,29948
77971,53606
77748,2468
76652,53768
77979,42546
77955,58884
76811,7120
77817,3609
77839,20943
76368,1387
76965,522
77395,58985
76981,26342
76754,76608
77612,1962
76327,338
76394,2545
76997,58757
77195,1990
77015,51951
76898,809
76509,850
77554,52057
77465,3116
76726,3078
77546,1387
76731,76436
76862,78078
77015,25804
76725,2815
76348,1962
77611,338
76551,3171
77852,3706
77725,56608
77206,2158
77167,76783
76652,850
77659,924
77636,54064
77667,23225
76775,1962
77624,51796
77657,77963
77583,58028
76853,77809
77272,31513
77951,3609
77571,76318
76719,49536
77364,50066
77299,578
77565,50102
76861,36810
76606,2793
76618,1635
76600,2545
77458,809
76839,522
77866,863
77657,1448
77214,12523
76825,31499
76606,58110
77303,51860
77139,56260
77834,2348
76654,522
78059,1760
77502,809
76456,59379
77554,76946
76520,36810
77399,2158
77705,77622
76532,578
76407,76366
77042,49762
76452,50085
77412,2793
77364,77833
77927,1224
77635,51124
77501,77695
77765,49581
77214,2133
76434,77233
77062,50422
76824,76502
78021,76316
76462,61773
77189,2592
76604,1962
77141,3609
77189,41707
76509,3300
78059,50777
76767,2754
76694,2394
77523,63231
77031,36810
76506,53517
77837,77965
76997,1432
76568,78023
76989,49927
76930,77018
76766,51926
77814,56608
77429,2388
77795,809
76659,904
77553,77425
77061,75553
77977,1387
76770,522
76912,73131
77763,288
76539,77116
77498,76427
76358,3315
77195,50452
77523,4437
77229,522
76627,55607
77062,50618
76865,50276
76677,1317
76837,2754
76861,51316
77229,809
76770,809
77110,54149
77964,48287
77827,49890
76394,3300
76414,49516
76986,57482
76407,1654
77977,50820
77583,32595
76804,17278
76862,52586
77417,1962
77587,31513
76664,53526
76407,76870
76722,59043
76343,76940
76361,1962
77265,57941
77386,23225
76614,1387
77198,77113
77329,76610
77824,1387
76417,51758
77300,75327
77825,1387
77859,3233
77566,50111
76690,2158
77316,2335
78002,3357
76824,68027
76997,51591
77612,1448
76979,809
76748,578
76553,3171
77529,1224
77524,36810
77426,42546
77635,51970
77403,287
76804,51226
77697,76584
77492,77607
77056,850
76639,50896
77626,51545
76307,77128
77817,578
76825,3713
77008,7120
76327,53469
78084,2545
77512,3171
76726,722
76443,52605
76966,1760
78059,35518
77943,18391
76586,76992
76665,77532
77918,11173
78064,1391
76830,924
77790,2348
77795,42407
77911,50910
76867,76856
77955,2335
76840,1391
76997,77407
76416,76313
77167,77243
76902,50491
76414,76769
76520,12523
77523,76308
76848,1007
76568,578
76862,272
77501,50713
77104,809
77062,49832
76407,11173
76694,1760
77738,51727
77412,56410
77748,49927
77996,234
77265,78051
77583,340
77676,61710
76452,2592
77062,77500
76703,1387
78059,56592
77786,63089
77918,53657
76595,809
77306,1391
77083,1387
76431,51956
76840,76881
76619,23225
77303,50782
76842,51817
76694,51148
76387,2720
77943,49786
77775,52057
78001,1760
76600,8238
77659,76485
77647,51292
76927,42407
77429,51822
77282,1049
77110,3613
77366,272
77635,31513
76744,2675
77964,77371
77971,809
77718,77642
77783,42407
77265,18391
76479,2754
76409,2793
76498,77692
76393,51245
76484,76593
77578,809
76529,338
76431,850
77036,6882
76333,590
76690,76957
76830,50559
77859,809
77591,52463
77859,59640
76989,42546
77779,809
77712,64215
77172,50589
77209,76951
76804,50726
77788,76635
77146,3171
77001,578
77951,50560
76700,58263
77676,76329
77951,76559
76830,62468
76568,2158
76679,3315
76694,3613
77647,2432
77977,1186
77654,77147
77626,42546
77852,578
77195,77862
77209,2348
77737,76628
76998,2133
77329,3027
77553,50191
78019,6882
76532,65920
77424,54435
77141,3027
77492,50102
77943,809
77157,49811
77676,57947
77040,14585
77031,2133
77017,522
76825,50552
77072,2990
77036,522
77758,76406
77817,2158
77299,1654
77918,1654
76774,30612
77141,1760
77901,3093
77299,2432
76388,49890
77041,340
76468,50538
77271,1638
77282,2158
78001,77894
76614,50111
77399,578
77195,50066
76998,7395
77146,3078
76768,50202
76986,76511
77956,2754
77654,51079
77624,23225
76333,77992
76811,1408
76849,51382
76775,1448
76479,50258
77456,76517
77110,3315
77352,809
77553,77590
77699,809
76479,53524
77110,77475
77083,55432
77220,25978
76648,2850
76640,58985
76865,50944
76418,2545
76368,2793
77795,57582
77626,77410
76679,1760
76648,338
76568,3609
77817,2394
77061,11173
76361,1448
76443,66145
76484,578
76498,50068
76333,77216
77501,3609
76927,809
77234,77910
78936,1760
78800,51709
76817,51048
76938,63275
79027,14344
78169,54645
78648,809
78366,910
78206,79165
78808,3171
78749,53564
78432,3222
78786,2158
78678,79145
78678,809
79298,1391
79007,809
79214,578
78833,1086
79355,50469
78116,1962
79271,59245
78393,54054
78717,2675
78696,41707
78744,50468
78977,52276
78433,49930
78914,3116
78903,2545
78482,78884
79039,51056
78633,5614
78868,809
78732,78762
79024,3116
78349,51956
78122,79229
79137,578
79191,3078
78814,2990
78930,54064
78756,1387
78808,72407
78737,49581
78383,1735
78504,1962
79124,2158
78765,36810
78108,50747
78331,522
79015,3093
78161,52643
79371,78829
78703,54920
79174,51573
79418,50896
78197,50725
78748,21717
79207,56342
78935,51390
78115,57174
78698,51525
78574,51822
78748,50575
79015,559
79160,79323
78645,51870
78722,578
79015,809
78979,1049
79402,49581
78957,2432
79157,1387
79053,3300
79326,49875
78175,55866
79074,809
78406,78943
79013,2335
79339,60141
78393,78519
79102,1760
79443,1180
78393,79267
78751,2432
78545,78344
78865,57380
79019,2793
78331,50094
79030,23232
78732,3093
78269,51038
78706,522
78984,578
79184,51609
78885,11419
79103,809
78517,14585
79261,23225
78771,65253
78458,50125
79233,2432
78545,75092
78125,78327
78680,14585
79412,1387
78370,54234
78517,2348
78103,1387
78396,1196
79210,3300
78791,2385
79236,340
78383,51095
78703,1387
78874,78190
79140,11173
78387,68563
78914,78750
78219,53182
78619,79435
78151,2850
78645,578
78934,54085
79130,850
78284,5614
78331,809
78309,50575
79064,78817
78686,578
78916,67032
78771,2432
78874,53339
79423,78223
78852,809
78516,2355
79200,1962
78309,49581
78736,809
78808,71840
78687,578
78890,50575
79365,51926
78631,2355
78631,55883
78995,79022
78177,78364
78756,50127
79030,51132
78282,79129
78548,31602
78799,1387
78164,51568
78261,809
79104,51822
78807,578
78996,50782
79332,53807
79184,34481
79337,2545
79140,51545
79288,1180
78350,2527
78787,50624
79332,49931
79153,809
78919,79394
79332,52018
78711,1771
78387,50322
78770,272
79408,52570
78961,338
79326,578
78851,2754
78298,78544
78173,340
79380,809
79207,55970
78782,1086
79075,78950
78864,1387
79388,2388
79104,51665
78571,3706
79173,809
78767,7120
79045,2615
