id,number,org
196,3060015070916,MUI
3122,9220004740713,MUI
2273,15160021600816,MUI
2972,70062340812,MUI
2283,120065230513,MUI
393,15100027711017,MUI
3459,330073360715,MUI
2280,120064850413,MUI
2783,260049330109,MUI
571,3060017000617,MUI
187,15200025620617,MUI
43299,,MUI
1895,310053960210,MUI
3132,220056591110,MUI
42474,,MUI
2576,15060023601216,MUI
1021,3030014640816,MUI
2587,15120024540517,MUI
2579,9190008760917,MUI
42822,,MUI
42224,,MUI
954,70055440610,MUI
937,70064230213,MUI
2271,9120006640815,MUI
1057,15200022220916,MUI
3340,230077800616,MUI
1548,40068930514,MUI
42225,,MUI
2309,15140024390417,MUI
41744,,MUI
2276,7120039200417,MUI
962,70049261208,MUI
42465,,MUI
956,70071291214,MUI
42825,,MUI
944,70047390308,MUI
186,60063570113,MUI
43298,,MUI
42222,,MUI
42473,,MUI
2583,15060028271117,MUI
959,70073290715,MUI
2292,3120018350917,MUI
44847,,MUI
1011,30008320698,MUI
3356,230053940210,MUI
3140,15070023281116,MUI
2933,70042631206,MUI
567,60078720916,MUI
2286,3120017040617,MUI
577,60080321216,MUI
1321,80070110914,MUI
2598,190073560815,MUI
1017,30086900118,MUI
45281,,MUI
45282,,MUI
3359,230069210614,MUI
44500,,MUI
3331,230051260809,MUI
2976,15210016140715,MUI
44845,,MUI
2247,120086810118,MUI
1486,9040008680817,MUI
45283,,MUI
579,60060700212,MUI
2606,190086700118,MUI
2596,190071720115,MUI
2288,3120015331016,MUI
2981,70077770616,MUI
3332,230068580314,MUI
45287,,MUI
1031,15200022200916,MUI
3351,310072370415,MUI
1889,310028550304,MUI
45285,,MUI
44895,,MUI
2931,70078880916,MUI
562,60083190617,MUI
3333,230054900510,MUI
44535,,MUI
1491,40083530617,MUI
1547,40077300616,MUI
565,60078990916,MUI
1541,HS1A5464/052016/SKU,MUI
3358,230035860505,MUI
3047,190086930118,MUI
2978,70040880606,MUI
2074,310081540317,MUI
2928,70073430815,MUI
561,60056541110,MUI
43848,,MUI
45279,,MUI
43849,,MUI
2599,190058280411,MUI
3048,190086990118,MUI
2935,70086660118,MUI
568,60074561115,MUI
2975,70034940605,MUI
2967,70040880606,MUI
1543,40084860917,MUI
2924,70053121209,MUI
587,60070991214,MUI
2287,3120016960617,MUI
2591,190072840615,MUI
566,60068640314,MUI
2605,190083920817,MUI
1542,1041027501007,MUI
2925,70077490616,MUI
2279,3120015281016,MUI
2930,70071520115,MUI
3355,230076510416,MUI
2932,70017320901,MUI
45280,,MUI
1489,40083220617,MUI
47275,,MUI
2297,8120005820913,MUI
3152,220055610710,MUI
3438,330082660517,MUI
3114,220077280616,MUI
2249,120058720711,MUI
2132,15050026610817,MUI
2295,3120015291016,MUI
45818,,MUI
3597,15120004330511,MUI
2259,120040080506,MUI
3052,190079481116,MUI
3362,230086780118,MUI
2778,260080461216,MUI
2251,120080740117,MUI
3435,15060027851017,MUI
2248,120082920517,MUI
3096,9220006070115,MUI
576,60015470501,MUI
3055,3190015721216,MUI
46822,,MUI
3148,220078060816,MUI
580,60047630408,MUI
3056,190082600517,MUI
2927,70022451002,MUI
2290,3120015641216,MUI
1032,30040470606,MUI
3059,15060022881016,MUI
3063,3190016780517,MUI
2296,120082450417,MUI
2246,3120017150617,MUI
47273,,MUI
3113,15070003100305,MUI
47301,,MUI
2934,70058910811,MUI
3138,220071301214,MUI
3051,190070371014,MUI
3143,220085991117,MUI
1919,310080221216,MUI
585,9060004370912,MUI
3085,15070025560617,MUI
584,60079981116,MUI
3149,220050660509,MUI
2926,70058960811,MUI
2291,21160005081216,MUI
45819,,MUI
586,60078790916,MUI
1012,30080611216,MUI
1027,30083080517,MUI
2136,15050021740816,MUI
1322,80063221112,MUI
3054,9190008791017,MUI
2947,70044580707,MUI
2243,15160025690617,MUI
46520,,MUI
2125,320080431216,MUI
2250,120076600416,MUI
1320,80054930510,MUI
46454,,MUI
3120,15070024350417,MUI
3135,15070021550816,MUI
1033,15020024790517,MUI
3136,15070027891017,MUI
3343,230076860516,MUI
575,15200027721017,MUI
1034,9100007710316,MUI
3137,220081260217,MUI
3088,220077230616,MUI
46453,,MUI
3363,230073470815,MUI
47272,,MUI
1325,80073520815,MUI
2289,3120016560517,MUI
1319,21180004891116,MUI
3115,220011351199,MUI
2253,120075710216,MUI
3097,9220005780914,MUI
1481,40047600408,MUI
2122,15050025020517,MUI
3142,220066441015,MUI
1035,15020016320815,MUI
1026,15020028251117,MUI
2946,70082170417,MUI
3141,220005210497,MUI
2245,120012630600,MUI
1318,80048120608,MUI
1324,15180028651217,MUI
2242,3120014610816,MUI
1016,3030016930617,MUI
2126,15050027761017,MUI
2124,15050024880517,MUI
2241,9120002630709,MUI
3090,220010160499,MUI
1917,310057311111,MUI
3084,220084270817,MUI
3060,9190004320712,MUI
48492,,MUI
1479,40085261017,MUI
2264,15160022110916,MUI
48796,,MUI
48801,,MUI
2776,260071191214,MUI
1323,80080641216,MUI
2257,15160028581217,MUI
2777,260068890414,MUI
2941,70047530408,MUI
1915,310065160513,MUI
2949,70082320417,MUI
48800,,MUI
2944,70018461201,MUI
3353,230049550109,MUI
2940,70076900516,MUI
2950,70055570710,MUI
48498,,MUI
48524,,MUI
47821,,MUI
2261,15140024410417,MUI
2262,15250023401116,MUI
49234,,MUI
2263,120065430613,MUI
1301,240050950609,MUI
1030,30080591216,MUI
583,15200022521016,MUI
3434,330056200810,MUI
47822,,MUI
2951,70083830817,MUI
1484,40083870817,MUI
2948,70046330108,MUI
48493,,MUI
1346,80014550201,MUI
1916,310084460817,MUI
48500,,MUI
3361,230049860209,MUI
48499,,MUI
2900,70074231015,MUI
3081,220057940311,MUI
2943,70082340417,MUI
48830,,MUI
3074,190080601216,MUI
582,60072450415,MUI
3087,220077700616,MUI
3050,190012990700,MUI
1907,310086511217,MUI
3072,190084190817,MUI
2258,15160023731216,MUI
1905,310069090514,MUI
49233,,MUI
1344,15180012881114,MUI
48494,,MUI
3354,230052200909,MUI
2945,70027281103,MUI
48426,,MUI
1906,310072510515,MUI
49853,,MUI
51083,,MUI
828,15020024040317,MUI
867,15320000040806,MUI
3542,15100023231116,MUI
52604,,MUI
3288,310070871114,MUI
413,15100023201116,MUI
2007,190084150817,MUI
2003,190073420715,MUI
1115,3030016270417,MUI
2894,230081670317,MUI
1925,190084960917,MUI
1113,30060410212,MUI
2113,310055850810,MUI
56655,,MUI
58904,,MUI
3034,220082880517,MUI
58911,,MUI
2063,310082810517,MUI
536,70066000713,MUI
1457,320050930609,MUI
2176,190057240111,MUI
1678,320048060508,MUI
60079,,MUI
60625,,MUI
2558,190078530816,MUI
1986,310055140610,MUI
2235,260077730616,MUI
3198,15220025790717,MUI
1079,15020007371112,MUI
65103,,MUI
1095,9030008670817,MUI
1096,30080760117,MUI
66526,,MUI
251,15200016270815,MUI
66846,,MUI
1776,152200010760314,MUI
68477,,MUI
2453,190062280812,MUI
3155,220059381011,MUI
1531,40083480617,MUI
1382,80062060712,MUI
76572,,MUI
1952,310035590705,MUI
2358,9120008770917,MUI
2637,190078310816,MUI
1961,310083240617,MUI
1378,80084260817,MUI
2590,190061430512,MUI
2275,15160026220817,MUI
3112,15070004180111,MUI
1014,30076070316,MUI
1013,30068600314,MUI
2260,9120008871117,MUI
3080,220067930114,MUI
